Reading,Time,Reading,Date,Temerature,Humidity,Pressure,Latitude,Longitude,Speed,
TIME:,7:47:07,DATE:,4/4/2022,31.43,28.71,948.35,33.718124,73.118919,41.86,1
TIME:,7:47:15,DATE:,4/4/2022,31.51,28.66,948.31,33.717674,73.117996,44.84,0
TIME:,7:47:23,DATE:,4/4/2022,31.63,28.56,948.62,33.71719,73.117027,48.23,1
TIME:,7:47:31,DATE:,4/4/2022,31.74,28.44,949.08,33.716553,73.115967,52.08,0
TIME:,7:47:39,DATE:,4/4/2022,31.83,28.34,949.35,33.715912,73.114853,56.49,1
TIME:,7:47:47,DATE:,4/4/2022,31.89,28.23,948.87,33.715202,73.11364,63.08,0
TIME:,7:47:55,DATE:,4/4/2022,32.03,28.31,948.39,33.714382,73.112236,70.52,1
TIME:,7:48:03,DATE:,4/4/2022,32.08,28.28,948.29,33.713505,73.11087,72.65,0
TIME:,7:48:11,DATE:,4/4/2022,32.15,28.24,947.94,33.712799,73.10939,70.25,1
TIME:,7:48:19,DATE:,4/4/2022,32.24,28.01,947.72,33.712139,73.108009,66.38,0
TIME:,7:48:27,DATE:,4/4/2022,32.37,28.02,947.75,33.711578,73.106834,53.65,1
TIME:,7:48:36,DATE:,4/4/2022,32.44,27.96,948.4,33.710426,73.106194,61.06,0
TIME:,7:48:41,DATE:,4/4/2022,32.47,27.86,949,33.709133,73.106117,61.06,1
TIME:,7:48:49,DATE:,4/4/2022,32.57,28.03,948.86,33.708206,73.106209,39.19,0
TIME:,7:48:57,DATE:,4/4/2022,32.55,27.85,948.86,33.708096,73.105591,32.11,1
TIME:,7:49:05,DATE:,4/4/2022,32.63,27.83,948.88,33.708748,73.105064,44.63,0
TIME:,7:49:13,DATE:,4/4/2022,32.73,27.7,948.83,33.70974,73.104362,52.34,1
TIME:,7:49:21,DATE:,4/4/2022,32.86,27.7,948.44,33.710667,73.10376,52,0
TIME:,7:49:29,DATE:,4/4/2022,32.93,27.51,948.43,33.711449,73.103348,35.73,1
TIME:,7:49:37,DATE:,4/4/2022,32.98,27.51,948.62,33.711948,73.103226,24.82,0
TIME:,7:49:45,DATE:,4/4/2022,33.11,27.32,948.67,33.712231,73.103142,12.06,1
TIME:,7:49:53,DATE:,4/4/2022,33.16,27.31,948.71,33.71249,73.102943,16.09,0
TIME:,7:50:01,DATE:,4/4/2022,33.25,27.34,948.76,33.712654,73.102669,13.46,1
TIME:,7:50:09,DATE:,4/4/2022,33.27,27.23,948.72,33.712826,73.102303,17.71,0
TIME:,7:50:17,DATE:,4/4/2022,33.32,27.12,948.66,33.712875,73.101944,15.39,1
TIME:,7:50:25,DATE:,4/4/2022,33.41,27.2,948.64,33.712589,73.101212,36.48,0
TIME:,7:50:33,DATE:,4/4/2022,33.46,27.1,948.77,33.712151,73.100388,40.98,1
TIME:,7:50:42,DATE:,4/4/2022,33.55,27.05,948.89,33.711617,73.099411,42.37,0
TIME:,7:50:50,DATE:,4/4/2022,33.68,27.17,949.02,33.711155,73.098557,41.61,1
TIME:,7:50:58,DATE:,4/4/2022,33.75,26.81,949.1,33.710846,73.097992,25.74,0
TIME:,7:51:06,DATE:,4/4/2022,33.82,26.81,949.15,33.710541,73.09745,27.91,1
TIME:,7:51:14,DATE:,4/4/2022,33.86,26.78,949.22,33.710224,73.09687,30.67,0
TIME:,7:51:22,DATE:,4/4/2022,33.89,26.71,949.34,33.709934,73.096306,24.59,1
TIME:,7:51:30,DATE:,4/4/2022,33.97,26.79,949.31,33.709713,73.095856,23.72,0
TIME:,7:51:38,DATE:,4/4/2022,34.01,26.77,949.26,33.709312,73.095016,40.43,1
TIME:,7:51:46,DATE:,4/4/2022,34.06,26.78,949.08,33.708736,73.093826,59.47,0
TIME:,7:51:54,DATE:,4/4/2022,34.14,26.61,948.95,33.708012,73.092453,68.8,1
TIME:,7:52:02,DATE:,4/4/2022,34.19,26.54,948.93,33.707253,73.090912,74.8,0
TIME:,7:52:10,DATE:,4/4/2022,34.2,26.61,948.81,33.706432,73.089371,75.56,1
TIME:,7:52:18,DATE:,4/4/2022,34.28,26.57,948.8,33.705486,73.087959,73.01,0
TIME:,7:52:26,DATE:,4/4/2022,34.37,26.55,948.74,33.70459,73.086662,68.65,1
TIME:,7:52:34,DATE:,4/4/2022,34.42,26.55,948.71,33.704002,73.085121,70.1,0
TIME:,7:52:43,DATE:,4/4/2022,34.47,26.45,948.76,33.703384,73.083656,57.23,1
TIME:,7:52:51,DATE:,4/4/2022,34.5,26.53,948.68,33.703094,73.082794,41.04,0
TIME:,7:52:59,DATE:,4/4/2022,34.5,26.47,948.55,33.702599,73.081909,43.78,1
TIME:,7:53:07,DATE:,4/4/2022,34.59,26.61,948.44,33.702137,73.081261,38.47,0
TIME:,7:53:15,DATE:,4/4/2022,34.65,26.77,948.33,33.701679,73.080383,47.54,1
TIME:,7:53:23,DATE:,4/4/2022,34.63,26.49,948.06,33.701115,73.079269,57.13,0
TIME:,7:53:31,DATE:,4/4/2022,34.72,26.63,947.87,33.700428,73.077965,66.78,1
TIME:,7:53:39,DATE:,4/4/2022,34.68,26.44,947.6,33.699692,73.076553,70.86,0
TIME:,7:53:47,DATE:,4/4/2022,34.8,26.59,947.49,33.698925,73.075104,71.47,1
TIME:,7:53:55,DATE:,4/4/2022,34.88,26.41,947.47,33.698177,73.073677,69.8,0
TIME:,7:54:03,DATE:,4/4/2022,34.91,26.28,947.21,33.69735,73.072067,82.08,1
TIME:,7:54:11,DATE:,4/4/2022,35.03,26.29,947.49,33.6964,73.070251,91.14,0
TIME:,7:54:19,DATE:,4/4/2022,35.06,26.16,947.73,33.695419,73.06839,90.75,1
TIME:,7:54:27,DATE:,4/4/2022,35.06,26.1,947.94,33.694435,73.066483,94.56,0
TIME:,7:54:35,DATE:,4/4/2022,35.11,26.22,947.9,33.693439,73.064575,92.43,1
TIME:,7:54:44,DATE:,4/4/2022,35.16,26.07,948.7,33.692337,73.062447,93.36,0
TIME:,7:54:52,DATE:,4/4/2022,35.21,26.08,948.98,33.691334,73.060493,95.73,1
TIME:,7:55:00,DATE:,4/4/2022,35.29,26.06,949.15,33.690308,73.05851,98.71,0
TIME:,7:55:08,DATE:,4/4/2022,35.27,25.98,949.66,33.689232,73.056534,97.66,1
TIME:,7:55:16,DATE:,4/4/2022,35.33,25.93,950.06,33.68821,73.054565,96.14,0
TIME:,7:55:24,DATE:,4/4/2022,35.38,25.92,950.44,33.687172,73.052612,95.4,1
TIME:,7:55:32,DATE:,4/4/2022,35.46,25.91,950.37,33.6861,73.050682,96.3,0
TIME:,7:55:40,DATE:,4/4/2022,35.46,25.89,950.23,33.685074,73.048744,95.36,1
TIME:,7:55:48,DATE:,4/4/2022,35.52,25.9,950.14,33.68409,73.046883,92.49,0
TIME:,7:55:56,DATE:,4/4/2022,35.58,25.94,950.12,33.68309,73.045044,90.67,1
TIME:,7:56:04,DATE:,4/4/2022,35.54,25.77,949.79,33.682133,73.043289,87.77,0
TIME:,7:56:12,DATE:,4/4/2022,35.64,25.91,949.93,33.681168,73.041656,83.41,1
TIME:,7:56:20,DATE:,4/4/2022,35.71,25.74,949.95,33.680416,73.04026,67.14,0
TIME:,7:56:28,DATE:,4/4/2022,35.77,25.8,949.63,33.67976,73.038742,76.15,1
TIME:,7:56:36,DATE:,4/4/2022,35.79,25.66,949.62,33.678928,73.037132,80.02,0
TIME:,7:56:45,DATE:,4/4/2022,35.8,25.81,949.64,33.67799,73.035187,87.45,1
TIME:,7:56:53,DATE:,4/4/2022,35.85,25.75,949.76,33.676945,73.033218,96.4,0
TIME:,7:57:01,DATE:,4/4/2022,35.88,25.71,949.99,33.675964,73.031372,89.58,1
TIME:,7:57:09,DATE:,4/4/2022,35.94,25.76,950.03,33.675014,73.029602,90.8,0
TIME:,7:57:17,DATE:,4/4/2022,35.94,25.68,950.12,33.674023,73.02784,90.06,1
TIME:,7:57:25,DATE:,4/4/2022,36.04,25.9,950.46,33.672981,73.026001,91.97,0
TIME:,7:57:33,DATE:,4/4/2022,36.1,25.64,950.51,33.672028,73.0243,83.45,1
TIME:,7:57:41,DATE:,4/4/2022,36.22,25.86,950.62,33.671326,73.022804,67.39,0
TIME:,7:57:49,DATE:,4/4/2022,36.26,25.53,950.65,33.670982,73.022301,20.32,1
TIME:,7:57:57,DATE:,4/4/2022,36.19,25.42,950.7,33.670681,73.022453,20.41,0
TIME:,7:58:05,DATE:,4/4/2022,36.27,25.66,950.78,33.670353,73.022682,18.41,1
TIME:,7:58:13,DATE:,4/4/2022,36.16,25.57,950.99,33.669937,73.02298,28.09,0
TIME:,7:58:21,DATE:,4/4/2022,36.25,25.29,951.11,33.66959,73.023239,14.95,1
TIME:,7:58:29,DATE:,4/4/2022,36.25,25.11,951.11,33.669361,73.023247,11.8,0
TIME:,7:58:37,DATE:,4/4/2022,36.21,24.7,951.28,33.669117,73.022751,28.02,1
TIME:,7:58:46,DATE:,4/4/2022,36.26,24.48,951.49,33.668739,73.021965,31.82,0
TIME:,7:58:54,DATE:,4/4/2022,36.24,23.99,951.25,33.668293,73.021202,45.02,1
TIME:,7:59:02,DATE:,4/4/2022,36.29,23.63,951.23,33.667759,73.020203,48.67,0
TIME:,7:59:10,DATE:,4/4/2022,36.34,23.36,950.96,33.667194,73.019112,55.87,1
TIME:,7:59:18,DATE:,4/4/2022,36.38,23.15,950.91,33.666637,73.018044,51.04,0
TIME:,7:59:26,DATE:,4/4/2022,36.42,22.79,951.11,33.666382,73.01757,16.13,1
TIME:,7:59:34,DATE:,4/4/2022,36.38,22.92,951.01,33.666203,73.017235,14.82,0
TIME:,7:59:42,DATE:,4/4/2022,36.4,22.64,950.96,33.665958,73.016785,31.41,1
TIME:,7:59:50,DATE:,4/4/2022,36.49,22.8,950.93,33.665627,73.016136,29.5,0
TIME:,7:59:58,DATE:,4/4/2022,36.51,21.88,950.94,33.665371,73.015648,19.93,1
TIME:,8:00:06,DATE:,4/4/2022,36.54,21.87,950.98,33.665215,73.015358,10.26,0
TIME:,8:00:14,DATE:,4/4/2022,36.51,21.7,950.99,33.665134,73.015205,7.57,1
TIME:,8:00:22,DATE:,4/4/2022,36.43,21.41,951.03,33.664967,73.014908,16.13,0
TIME:,8:00:30,DATE:,4/4/2022,36.44,21.59,950.86,33.664799,73.014557,18.21,1
TIME:,8:00:38,DATE:,4/4/2022,36.39,21.38,950.79,33.664406,73.014771,30.3,0
TIME:,8:00:47,DATE:,4/4/2022,36.47,22,950.66,33.663792,73.015228,29.85,1
TIME:,8:00:55,DATE:,4/4/2022,36.5,22,950.53,33.663265,73.015656,31.93,0
TIME:,8:01:03,DATE:,4/4/2022,36.47,21.23,950.17,33.662632,73.016113,41.45,1
TIME:,8:01:11,DATE:,4/4/2022,36.34,20.81,949.97,33.661903,73.016632,44.21,0
TIME:,8:01:19,DATE:,4/4/2022,36.4,21.34,950.02,33.661186,73.017166,31.41,1
TIME:,8:01:27,DATE:,4/4/2022,36.48,21.47,950.01,33.66087,73.017395,11.07,0
TIME:,8:01:35,DATE:,4/4/2022,36.43,21.07,950,33.660603,73.017593,17.21,1
TIME:,8:01:43,DATE:,4/4/2022,36.46,21.23,949.99,33.6605,73.01767,0.19,0
TIME:,8:01:51,DATE:,4/4/2022,36.35,20.56,949.98,33.660442,73.0177,4.91,1
TIME:,8:01:59,DATE:,4/4/2022,36.41,21.03,950,33.660423,73.017731,0.37,0
TIME:,8:02:07,DATE:,4/4/2022,36.44,20.77,950,33.660416,73.017746,0.09,1
TIME:,8:02:15,DATE:,4/4/2022,36.45,20.84,949.98,33.660416,73.017738,0.11,0
TIME:,8:02:23,DATE:,4/4/2022,36.52,21.33,950,33.660412,73.017738,0.2,1
TIME:,8:02:31,DATE:,4/4/2022,36.39,20.38,949.95,33.660419,73.017746,0.2,0
TIME:,8:02:39,DATE:,4/4/2022,36.4,20.75,950.01,33.660419,73.017746,0.07,1
TIME:,8:02:47,DATE:,4/4/2022,36.39,20.72,949.98,33.660423,73.017754,0.13,0
TIME:,8:02:56,DATE:,4/4/2022,36.39,20.36,949.97,33.660427,73.017761,0,1
TIME:,8:03:04,DATE:,4/4/2022,36.29,20.13,949.99,33.660427,73.017761,0.07,0
TIME:,8:03:12,DATE:,4/4/2022,36.25,20.05,949.99,33.660431,73.017761,0.07,1
TIME:,8:03:20,DATE:,4/4/2022,36.1,19.98,950.02,33.660427,73.017769,0.11,0
TIME:,8:03:28,DATE:,4/4/2022,36.11,20.74,950.03,33.660431,73.017761,0.89,1
TIME:,8:03:36,DATE:,4/4/2022,36.13,21.12,950.02,33.660446,73.017746,0.04,0
TIME:,8:03:44,DATE:,4/4/2022,36.04,20.27,950.04,33.660442,73.017746,0.24,1
TIME:,8:03:52,DATE:,4/4/2022,36.06,20.2,950.03,33.660442,73.017746,0.19,0
TIME:,8:04:00,DATE:,4/4/2022,36.08,20.8,950.01,33.660435,73.017738,0.54,1
TIME:,8:04:08,DATE:,4/4/2022,36.08,20.83,950.04,33.660439,73.017738,0.04,0
TIME:,8:04:16,DATE:,4/4/2022,36.13,20.78,950,33.660431,73.017738,0.48,1
TIME:,8:04:24,DATE:,4/4/2022,36.1,20.47,950.04,33.660431,73.017738,0.37,0
TIME:,8:04:32,DATE:,4/4/2022,36.04,19.99,950.05,33.660435,73.017738,0.2,1
TIME:,8:04:40,DATE:,4/4/2022,36.04,20.56,950.02,33.660439,73.017738,0.31,0
TIME:,8:04:48,DATE:,4/4/2022,35.98,20.25,950.03,33.660431,73.017769,2.76,1
TIME:,8:04:57,DATE:,4/4/2022,35.89,19.88,949.98,33.660404,73.017807,5.06,0
TIME:,8:05:05,DATE:,4/4/2022,35.9,20.6,949.95,33.660038,73.018097,25.3,1
TIME:,8:05:13,DATE:,4/4/2022,35.87,20.21,950,33.659775,73.01828,6.72,0
TIME:,8:05:21,DATE:,4/4/2022,35.86,20,949.92,33.659687,73.018341,10.2,1
TIME:,8:05:29,DATE:,4/4/2022,35.84,20.04,949.96,33.659515,73.018478,10.28,0
TIME:,8:05:37,DATE:,4/4/2022,35.83,20.2,949.94,33.659317,73.018608,17.61,1
TIME:,8:05:45,DATE:,4/4/2022,35.9,20.35,949.93,33.659031,73.018822,20.21,0
TIME:,8:05:53,DATE:,4/4/2022,35.97,20.46,949.93,33.65876,73.018982,8.83,1
TIME:,8:06:01,DATE:,4/4/2022,35.95,20.55,949.89,33.658665,73.018974,4.72,0
TIME:,8:06:09,DATE:,4/4/2022,35.98,20.56,949.88,33.658607,73.01886,0.17,1
TIME:,8:06:17,DATE:,4/4/2022,36.03,20.61,949.85,33.658566,73.018654,10.93,0
TIME:,8:06:25,DATE:,4/4/2022,36.07,20.58,949.75,33.658531,73.018448,4.19,1
TIME:,8:06:33,DATE:,4/4/2022,36.1,20.43,949.7,33.658516,73.01828,4.83,0
TIME:,8:06:41,DATE:,4/4/2022,36.07,20.49,949.69,33.658524,73.018265,0.61,1
TIME:,8:06:49,DATE:,4/4/2022,36.01,19.7,949.57,33.658466,73.01799,14.72,0
TIME:,8:06:58,DATE:,4/4/2022,35.92,19.34,949.59,33.658432,73.017868,0.33,1
TIME:,8:07:06,DATE:,4/4/2022,35.97,20.05,949.5,33.658413,73.017815,8.15,0
TIME:,8:07:14,DATE:,4/4/2022,36.05,20.67,949.46,33.658352,73.017624,7.74,1
TIME:,8:07:22,DATE:,4/4/2022,36,19.94,949.44,33.658298,73.017471,6.78,0
TIME:,8:07:30,DATE:,4/4/2022,35.99,19.86,949.39,33.658207,73.017487,0.41,1
TIME:,8:07:38,DATE:,4/4/2022,36.07,20.4,949.36,33.658047,73.017677,22.32,0
TIME:,8:07:46,DATE:,4/4/2022,35.94,19.89,949.33,33.657566,73.018028,31.65,1
TIME:,8:07:54,DATE:,4/4/2022,35.88,19.74,949.35,33.65699,73.018448,33.43,0
TIME:,8:08:02,DATE:,4/4/2022,35.86,19.8,949.47,33.65638,73.01889,38.41,1
TIME:,8:08:10,DATE:,4/4/2022,35.91,20.24,949.54,33.655758,73.019348,35.58,0
TIME:,8:08:18,DATE:,4/4/2022,35.87,19.88,949.57,33.655121,73.019814,38.24,1
TIME:,8:08:26,DATE:,4/4/2022,35.9,19.87,949.67,33.654495,73.020287,35.06,0
TIME:,8:08:34,DATE:,4/4/2022,35.94,19.97,949.92,33.65395,73.020683,29.91,1
TIME:,8:08:42,DATE:,4/4/2022,35.99,19.96,950.08,33.653629,73.020943,10.78,0
TIME:,8:08:50,DATE:,4/4/2022,35.92,19.48,950.14,33.653419,73.021095,13.06,1
TIME:,8:08:59,DATE:,4/4/2022,35.93,19.52,950.18,33.653278,73.021194,7.45,0
TIME:,8:09:07,DATE:,4/4/2022,35.92,20.03,950.18,33.65316,73.021187,9.59,1
TIME:,8:09:15,DATE:,4/4/2022,35.8,19.39,950.14,33.653305,73.020966,6.65,0
TIME:,8:09:23,DATE:,4/4/2022,35.94,20.23,950.05,33.653461,73.020844,11.67,1
TIME:,8:09:31,DATE:,4/4/2022,36,20.06,950.03,33.653503,73.020805,0.26,0
TIME:,8:09:39,DATE:,4/4/2022,35.99,19.65,950.06,33.653503,73.020805,1.31,1
TIME:,8:09:47,DATE:,4/4/2022,35.97,19.98,950.03,33.653484,73.020782,0.67,0
TIME:,8:09:55,DATE:,4/4/2022,36.01,20.33,950.04,33.653503,73.020767,0.31,1
TIME:,8:10:03,DATE:,4/4/2022,36.07,20.24,950,33.653564,73.020737,10.41,0
TIME:,8:10:11,DATE:,4/4/2022,36.19,21.19,950,33.653767,73.020546,7.43,1
TIME:,8:10:19,DATE:,4/4/2022,36.2,19.84,949.97,33.653748,73.020477,4.98,0
TIME:,8:10:27,DATE:,4/4/2022,36.22,20.04,949.99,33.653679,73.020363,6.59,1
TIME:,8:10:35,DATE:,4/4/2022,36.17,20.06,949.95,33.653591,73.02018,14.19,0
TIME:,8:10:43,DATE:,4/4/2022,36.06,19.61,949.95,33.653469,73.019913,12.78,1
TIME:,8:10:51,DATE:,4/4/2022,36.13,20.54,949.98,33.653263,73.019485,24.71,0
TIME:,8:11:00,DATE:,4/4/2022,36.19,19.53,949.81,33.65308,73.019157,22.52,1
TIME:,8:11:08,DATE:,4/4/2022,36.38,20.71,949.83,33.652756,73.018555,29.13,0
TIME:,8:11:16,DATE:,4/4/2022,36.49,20.2,949.66,33.652554,73.018181,28.69,1
TIME:,8:11:24,DATE:,4/4/2022,36.54,19.49,949.54,33.65234,73.017761,17.04,0
TIME:,8:11:32,DATE:,4/4/2022,36.54,19.05,949.22,33.65202,73.017128,30.17,1
TIME:,8:11:40,DATE:,4/4/2022,36.63,19.37,948.84,33.651737,73.016594,22.63,0
TIME:,8:11:48,DATE:,4/4/2022,36.67,19.42,948.58,33.651493,73.016129,21.98,1
TIME:,8:11:56,DATE:,4/4/2022,36.74,19.38,948.56,33.651325,73.0158,14.19,0
TIME:,8:12:04,DATE:,4/4/2022,36.83,19.44,948.55,33.651222,73.015663,1.89,1
TIME:,8:12:12,DATE:,4/4/2022,36.91,19.44,948.52,33.651226,73.015663,0.57,0
TIME:,8:12:20,DATE:,4/4/2022,37.02,20.1,948.52,33.651211,73.015625,0.31,1
TIME:,8:12:28,DATE:,4/4/2022,37.1,19.65,948.48,33.651192,73.015572,5.82,0
TIME:,8:12:36,DATE:,4/4/2022,37.21,20.44,948.55,33.650921,73.015648,24.13,1
TIME:,8:12:44,DATE:,4/4/2022,37.24,19.37,948.65,33.650219,73.016129,52.47,0
TIME:,8:12:52,DATE:,4/4/2022,37.19,18.88,948.97,33.649242,73.016853,57.15,1
TIME:,8:13:00,DATE:,4/4/2022,37.21,18.85,949.23,33.64835,73.017509,46.21,0
TIME:,8:13:09,DATE:,4/4/2022,37.29,19.85,949.2,33.647655,73.01812,41.5,1
TIME:,8:13:17,DATE:,4/4/2022,37.07,18.08,949.34,33.64682,73.018951,64.86,0
TIME:,8:13:25,DATE:,4/4/2022,37.01,18.56,949.45,33.645584,73.019882,77.3,1
TIME:,8:13:33,DATE:,4/4/2022,37.1,18.75,949.72,33.644314,73.020828,67.49,0
TIME:,8:13:41,DATE:,4/4/2022,37.14,18.78,950.23,33.643536,73.021606,38,1
TIME:,8:13:49,DATE:,4/4/2022,37.11,18.36,950.52,33.642635,73.022133,53.15,0
TIME:,8:13:57,DATE:,4/4/2022,37.15,18.71,950.76,33.642208,73.022301,15.39,1
TIME:,8:14:05,DATE:,4/4/2022,37.17,18.82,950.49,33.642868,73.021797,42.58,0
TIME:,8:14:13,DATE:,4/4/2022,37.25,19.56,950.27,33.643501,73.021515,31.89,1
TIME:,8:14:21,DATE:,4/4/2022,37.08,18.24,950.06,33.643993,73.020981,34.41,0
TIME:,8:14:29,DATE:,4/4/2022,37.03,18.45,949.84,33.64468,73.020424,44.63,1
TIME:,8:14:37,DATE:,4/4/2022,37.1,19.14,949.75,33.645428,73.019859,40.5,0
TIME:,8:14:45,DATE:,4/4/2022,37.06,18.24,949.56,33.64616,73.019302,46.11,1
TIME:,8:14:53,DATE:,4/4/2022,37.08,18.61,949.45,33.646988,73.018684,47.47,0
TIME:,8:15:01,DATE:,4/4/2022,37.07,18.39,949.26,33.647648,73.018013,49.63,1
TIME:,8:15:10,DATE:,4/4/2022,37.07,18.24,949.25,33.648472,73.017311,51.23,0
TIME:,8:15:18,DATE:,4/4/2022,37.12,18.68,949.03,33.649364,73.016655,54.08,1
TIME:,8:15:26,DATE:,4/4/2022,37.18,19.31,948.76,33.650242,73.01593,51.76,0
TIME:,8:15:34,DATE:,4/4/2022,37.15,18.46,948.4,33.651157,73.015251,52.19,1
TIME:,8:15:42,DATE:,4/4/2022,37.13,18.41,948.15,33.651863,73.014313,53.28,0
TIME:,8:15:50,DATE:,4/4/2022,37.13,18.05,947.82,33.65255,73.013245,58.5,1
TIME:,8:15:58,DATE:,4/4/2022,37.14,18.42,947.72,33.653286,73.012199,54.34,0
TIME:,8:16:06,DATE:,4/4/2022,37.1,18.06,947.79,33.654205,73.011505,46.23,1
TIME:,8:16:14,DATE:,4/4/2022,37.11,18.48,948.03,33.654713,73.011124,16.83,0
TIME:,8:16:22,DATE:,4/4/2022,37.13,18.32,947.97,33.654629,73.010681,33.5,1
TIME:,8:16:30,DATE:,4/4/2022,37,17.89,947.91,33.654247,73.01001,45.54,0
TIME:,8:16:38,DATE:,4/4/2022,37,17.92,948.32,33.653702,73.008926,51.28,1
TIME:,8:16:46,DATE:,4/4/2022,37.02,17.88,948.64,33.653419,73.008354,13.22,0
TIME:,8:16:54,DATE:,4/4/2022,37.09,18.36,948.83,33.653103,73.007759,29.13,1
TIME:,8:17:02,DATE:,4/4/2022,37.22,18.54,948.75,33.652897,73.007362,34.74,0
TIME:,8:17:11,DATE:,4/4/2022,37.23,17.96,948.8,33.65229,73.006279,57.43,1
TIME:,8:17:19,DATE:,4/4/2022,37.31,18.12,948.7,33.651634,73.005035,64.01,0
TIME:,8:17:27,DATE:,4/4/2022,37.35,18.01,948.65,33.650944,73.003738,65.88,1
TIME:,8:17:35,DATE:,4/4/2022,37.57,18.81,948.78,33.650261,73.00238,63.93,0
TIME:,8:17:43,DATE:,4/4/2022,37.69,18.71,948.81,33.649681,73.001289,40.97,1
TIME:,8:17:51,DATE:,4/4/2022,37.78,18.79,948.35,33.649387,73.000511,33.48,0
TIME:,8:17:59,DATE:,4/4/2022,37.86,18.57,947.91,33.649223,72.999825,24.37,1
TIME:,8:18:07,DATE:,4/4/2022,37.88,17.91,947.74,33.649059,72.999413,16.76,0
TIME:,8:18:15,DATE:,4/4/2022,38.03,18.99,947.7,33.649029,72.999359,0.06,1
TIME:,8:18:23,DATE:,4/4/2022,38.03,17.94,947.69,33.649002,72.999298,3.41,0
TIME:,8:18:31,DATE:,4/4/2022,38.12,18.21,947.62,33.648994,72.99929,0,1
TIME:,8:18:39,DATE:,4/4/2022,38.18,18.33,947.6,33.648964,72.999229,5.41,0
TIME:,8:18:47,DATE:,4/4/2022,38.26,18.24,947.3,33.648788,72.998901,26.06,1
TIME:,8:18:55,DATE:,4/4/2022,38.3,17.88,946.81,33.648445,72.998306,34.69,0
TIME:,8:19:03,DATE:,4/4/2022,38.4,18.33,946.91,33.647945,72.997353,53.26,1
TIME:,8:19:12,DATE:,4/4/2022,38.44,18,947.53,33.64756,72.996613,31.17,0
TIME:,8:19:20,DATE:,4/4/2022,38.44,17.44,948.08,33.647053,72.995651,46.13,1
TIME:,8:19:28,DATE:,4/4/2022,38.49,17.5,948.39,33.646786,72.995186,15.61,0
TIME:,8:19:36,DATE:,4/4/2022,38.43,17.06,948.49,33.646336,72.995491,40.93,1
TIME:,8:19:44,DATE:,4/4/2022,38.25,16.83,948.83,33.645367,72.996216,59.26,0
TIME:,8:19:52,DATE:,4/4/2022,38.33,17.68,948.49,33.644451,72.996887,44.65,1
TIME:,8:20:00,DATE:,4/4/2022,38.4,17.82,948.53,33.644226,72.997276,23.45,0
TIME:,8:20:08,DATE:,4/4/2022,38.42,18.33,948.52,33.644035,72.99762,28.3,1
TIME:,8:20:16,DATE:,4/4/2022,38.35,16.97,948.38,33.64362,72.99752,33.95,0
